name,calories,proteins,fats,carbohydrates
Гранат,72,0.7,0.6,14.5
Хурма,67,0.5,0.4,15.3
Инжир свежий,74,0.7,0.3,19.2
Дыня,34,0.6,0.3,7.4
Персик,39,0.9,0.3,9.5
Абрикос,44,0.9,0.1,9.0
Слива,49,0.8,0.3,9.6
Вишня,52,0.8,0.5,10.6
Малина,46,0.8,0.5,8.3
Смородина чёрная,44,1.0,0.4,7.3
Крыжовник,45,0.7,0.2,9.1
Облепиха,82,1.2,5.4,5.7
Кукуруза варёная,123,4.1,2.3,22.5
Кукуруза консервированная,58,2.2,0.4,11.2
Зелёный горошек (консервированный),55,3.6,0.1,9.8
Оливки зелёные,145,1.0,15.3,0.6
Оливки чёрные,115,0.8,10.7,6.3
Маслины,166,1.4,15.3,4.7
Селёдка солёная,217,19.8,15.4,0.0
Скумбрия,191,18.0,13.2,0.0
Форель,119,17.5,5.3,0.0
Кальмар,86,18.0,0.3,2.0
Мидии,77,11.5,2.0,3.3
Икра красная,263,32.0,15.0,0.0
Сырники из творога,183,18.6,3.6,18.2
Блины на молоке,170,5.2,3.0,32.0
Пельмени,275,9.3,14.0,30.0
Вареники с картофелем,148,4.4,3.7,23.8
Плов с курицей,150,10.0,6.0,14.0
Борщ (без мяса),28,1.1,0.4,4.4
Щи из свежей капусты,31,1.0,2.1,2.1
Окрошка,52,2.1,1.7,6.3
Солянка мясная,69,5.2,3.5,3.0
Каша пшённая на воде,90,3.0,0.7,17.0
Каша манная на молоке,98,3.0,3.2,15.3
Каша перловая на воде,109,3.1,0.4,22.2
Пшено (сухое),348,11.5,3.3,66.5
Манка (крупа),328,10.3,1.0,67.4
Перловка (крупа сухая),315,9.3,1.1,66.9
Булгур (сухой),342,12.3,1.3,63.4
Кус-кус (сухой),376,12.8,0.6,72.4
Киноа (сухое),368,14.1,6.1,57.2
Подсолнечное масло,899,0.0,99.9,0.0
Льняное масло,884,0.0,99.8,0.0
Кокосовое масло,862,0.0,99.1,0.0
Сгущёнка,320,7.2,8.5,55.5
Мороженое пломбир,227,3.7,15.0,20.4
Зефир,304,0.8,0.0,78.5
Пастила,310,0.5,0.0,80.4
Мармелад,296,0.4,0.1,76.6
Печенье овсяное,437,6.5,14.4,71.8
Печенье песочное,458,5.2,19.5,67.0
Халва подсолнечная,516,11.6,29.7,54.0
Варенье,271,0.3,0.3,70.9
Джем,238,0.6,0.0,60.0
